Customer_ID,snapshot_date,model_name,model_version,pred_proba,pred_label
cus_0x1108,2024-07-01,xgboost,credit_model_xgboost_2026_06_20,0.2794228792190552,0
cus_0x13b5,2024-07-01,xgboost,credit_model_xgboost_2026_06_20,0.21014165878295898,0
cus_0x13b8,2024-07-01,xgboost,credit_model_xgboost_2026_06_20,0.20614288747310638,0
cus_0x144f,2024-07-01,xgboost,credit_model_xgboost_2026_06_20,0.9062507152557373,1
cus_0x14ec,2024-07-01,xgboost,credit_model_xgboost_2026_06_20,0.3475138545036316,0
cus_0x1595,2024-07-01,xgboost,credit_model_xgboost_2026_06_20,0.5871866345405579,1
cus_0x15ec,2024-07-01,xgboost,credit_model_xgboost_2026_06_20,0.035457316786050797,0
cus_0x16fd,2024-07-01,xgboost,credit_model_xgboost_2026_06_20,0.8404099345207214,1
cus_0x183d,2024-07-01,xgboost,credit_model_xgboost_2026_06_20,0.8550562262535095,1
cus_0x183e,2024-07-01,xgboost,credit_model_xgboost_2026_06_20,0.7991141676902771,1
cus_0x1a56,2024-07-01,xgboost,credit_model_xgboost_2026_06_20,0.5683851838111877,1
cus_0x1abe,2024-07-01,xgboost,credit_model_xgboost_2026_06_20,0.8583488464355469,1
cus_0x1b02,2024-07-01,xgboost,credit_model_xgboost_2026_06_20,0.3087134063243866,0
cus_0x1b41,2024-07-01,xgboost,credit_model_xgboost_2026_06_20,0.7911112308502197,1
cus_0x1b85,2024-07-01,xgboost,credit_model_xgboost_2026_06_20,0.4608056843280792,0
cus_0x1bb7,2024-07-01,xgboost,credit_model_xgboost_2026_06_20,0.8780629634857178,1
cus_0x1c82,2024-07-01,xgboost,credit_model_xgboost_2026_06_20,0.38330966234207153,0
cus_0x1cd5,2024-07-01,xgboost,credit_model_xgboost_2026_06_20,0.10839030891656876,0
cus_0x1dbb,2024-07-01,xgboost,credit_model_xgboost_2026_06_20,0.8832456469535828,1
cus_0x1dd3,2024-07-01,xgboost,credit_model_xgboost_2026_06_20,0.3529958724975586,0
cus_0x1e8d,2024-07-01,xgboost,credit_model_xgboost_2026_06_20,0.23528850078582764,0
cus_0x1eae,2024-07-01,xgboost,credit_model_xgboost_2026_06_20,0.518153727054596,1
cus_0x1ebc,2024-07-01,xgboost,credit_model_xgboost_2026_06_20,0.1897665560245514,0
cus_0x1fc1,2024-07-01,xgboost,credit_model_xgboost_2026_06_20,0.10928144305944443,0
cus_0x2031,2024-07-01,xgboost,credit_model_xgboost_2026_06_20,0.02332431636750698,0
cus_0x20a3,2024-07-01,xgboost,credit_model_xgboost_2026_06_20,0.3837655782699585,0
cus_0x21b7,2024-07-01,xgboost,credit_model_xgboost_2026_06_20,0.8116669654846191,1
cus_0x22b9,2024-07-01,xgboost,credit_model_xgboost_2026_06_20,0.8179243803024292,1
cus_0x22ba,2024-07-01,xgboost,credit_model_xgboost_2026_06_20,0.08960895240306854,0
cus_0x235c,2024-07-01,xgboost,credit_model_xgboost_2026_06_20,0.2906898856163025,0
cus_0x248e,2024-07-01,xgboost,credit_model_xgboost_2026_06_20,0.38793498277664185,0
cus_0x24a1,2024-07-01,xgboost,credit_model_xgboost_2026_06_20,0.8394197821617126,1
